COMPANY NAME,OPENING,PURCHASE,SALES,CLOSING,month
ELLORA PHARMA,"17,705.13","3,463.72","15,190.15","11,002.08",apr23
BIOMAXX LIFE SC,"26,208.78","10,476.60","14,870.05","30,642.60",apr23
DIAGNO CURE,"13,279.73","7,761.82","14,498.82","11,863.33",apr23
CUBIT HEALTHCAR,"1,866.00","6,739.17","7,521.30","2,849.37",apr23
"GENARIC,S","9,453.40","3,162.64","7,329.90","7,421.24",apr23
DOCTORGOD HEALT,"4,469.04","4,696.96","6,095.50","7,731.98",apr23
lyod health car,"2,978.13","7,372.28","6,050.35","4,910.25",apr23
MANKIND PHARMA,"7,312.87","2,968.01","5,910.47","5,583.19",apr23
USV LIMITED,"6,231.48","3,336.42","5,495.90","4,818.20",apr23
SUN PHARMACEUTI,"5,024.99","3,151.00","4,713.74","4,226.75",apr23
ALKEM LABRATORI,"1,409.94","4,811.97","4,286.64","2,455.55",apr23
IPCA LABORATORI,"3,767.16","5,812.43","3,882.67","6,022.33",apr23
JOHNSON & JOHNS,"1,768.82","2,735.94","3,873.13","1,816.75",apr23
REVIVAL PHARMA,"3,386.09","3,207.08","3,604.02","4,072.91",apr23
BASIL LABORATRI,"7,001.41","1,148.68","3,569.30","5,218.58",apr23
OLYMPUS THERAPE,"2,151.93","1,679.22","3,439.53","2,887.38",apr23
INDICA LIFE SCI,"1,408.68","3,250.80","3,289.50","2,654.83",apr23
CAD - SHRRISHTI,"4,440.54","1,709.68","2,914.79","4,092.63",apr23
ABBOTT INDIA LT,"2,962.29","3,320.35","2,737.06","3,910.75",apr23
ASTRA LABS,"1,486.50",856.10,"2,684.09","1,283.75",apr23
OMRON ELECTRONI,"1,803.20",0.00,"2,345.00",0.00,apr23
LIFE CARE LABS.,183.33,"2,291.69","1,980.00","1,283.34",apr23
CAPITAL PHARMA,"2,921.87",998.76,"1,909.03","2,423.00",apr23
CAMLIN,"1,921.50",980.00,"1,832.05","2,339.50",apr23
viva,"2,275.07",732.34,"1,818.20","2,155.70",apr23
CIPLA LTD,"2,316.52",0.00,"1,808.14",719.33,apr23
MMC LABORATORIE,559.98,"1,823.94","1,713.75",957.57,apr23
MODI MUNDI PHAR,"1,488.01","2,480.02","1,704.94","2,480.02",apr23
GENERA LABORATO,"5,762.85",0.00,"1,479.07","4,447.09",apr23
UNIQUE,846.72,"1,357.79","1,381.64","1,074.73",apr23
MSD PHARMACEUTI,184.00,"1,656.00","1,242.00",736.01,apr23
INDUS DURGS FOR,"1,381.81","1,176.06","1,233.37","1,810.27",apr23
DR.REDDY'S LAB,"2,596.90","1,253.43","1,192.55","2,816.17",apr23
ZYDUS CADILA,712.08,991.98,"1,180.48",940.23,apr23
ERIS LIFE SCIEN,341.70,"1,119.11","1,170.81",469.50,apr23
PULSE PHARMA PV,472.37,484.36,"1,163.72",0.00,apr23
LUPIN LTD,0.00,"2,152.08","1,152.90","1,076.04",apr23
GLENMARK,"2,051.23",578.74,"1,062.83","1,685.24",apr23
ROCHE PHARMA [I,0.00,0.00,944.10,0.00,apr23
BLUE CROSS LABO,"1,005.58",0.00,864.00,314.40,apr23
DABUR,134.88,944.17,826.14,404.64,apr23
SANOFI-AVENTIS,529.11,555.81,719.26,498.70,apr23
HEALTH INDIA FO,672.00,0.00,685.30,112.00,apr23
GLAXO SMITHKLIN,"1,397.18","1,072.30",683.80,"1,879.18",apr23
MICRO LABS LIMI,"1,681.03",173.61,682.80,"1,266.96",apr23
ZENMAXX LIFE SC,"1,293.15",0.00,600.00,775.89,apr23
LUPIN,525.57,0.00,591.30,0.00,apr23
ALKEM-BERGEN HE,0.00,"1,174.65",557.98,704.79,apr23
JOHNSON & JOHNS,412.51,"1,139.98",517.23,"1,096.16",apr23
MEPRO SPECIALIT,0.00,604.80,497.70,302.40,apr23
XENO PHARMECITI,"1,543.08",0.00,489.01,"1,132.32",apr23
KINESIS PHARMAC,"2,013.22",592.01,444.00,"2,368.42",apr23
PROCTER & GAMBL,237.82,317.09,396.40,237.82,apr23
WOCKHARDT,449.95,0.00,390.00,315.55,apr23
MEYER,"1,105.59",0.00,372.40,786.39,apr23
Q-CHECK SPECILI,440.38,0.00,318.60,157.18,apr23
NOVO NORDISK,442.20,0.00,315.86,147.40,apr23
PFIZER,"2,511.11",293.48,313.99,"2,520.68",apr23
SIGMA LAB,"1,323.00",0.00,300.96,"1,082.23",apr23
APEX LABORATOR,223.59,339.69,285.50,334.89,apr23
MED MANOR ORGAN,750.37,0.00,268.00,535.98,apr23
SYSTOPIC,0.00,624.06,263.25,390.02,apr23
BIOCHEM PHARMAC,247.30,0.00,253.12,204.29,apr23
FDC PHARMACEUTI,527.79,0.00,250.00,327.78,apr23
CIPLA GENERIC,123.65,"1,176.00",232.38,"1,157.69",apr23
RANBAXY,"1,077.44",0.00,218.40,902.72,apr23
ALEMBIC,380.02,700.03,200.00,"1,020.05",apr23
MANEESH HEALTHC,0.00,288.79,180.90,115.52,apr23
