date,bill no.,GST No.,amount,supplierName
01/04/23,03,33aabfs8116n1zo,1519.00,SWAMY AGENCIES
01/04/23,03,33aajfb6101c1z7,2158.00,biomaxx life science trichy-6200
01/04/23,242354,33agmpb1605q1zf,2178.00,SARVA SREE SARADHAA
01/04/23,441,33483443473,2324.00,RAMAKRISHNA MEDICAL
01/04/23,263,33AAMPK3195N1Z7,777.00,MEENA MEDICAL AGENCI
01/04/23,395,33aadfa4756c1zx,713.00,ALAGAPPA MEDICAL AGE
02/04/23,97,33acefs8806j1zw,2655.00,SHREE MEENAKSHI DIST TRICHY
02/04/23,77427,33aaxfs5861n1z8,128.00,SRI LAKSHMI PHARMA
02/04/23,164110,33aabfs0471q1zo,397.00,SHRI BHALAJI PHARMAC TRICHY
02/04/23,164191,33aabfs0471q1zo,592.00,SHRI BHALAJI PHARMAC TRICHY
03/04/23,286,33aihpr9578f1zq,385.00,SRI KRISHNA MEDICALS
03/04/23,2052,,659.00,bg pharma     trichy  33adaph0049
04/04/23,173,33aaepb1524a1zu,1122.00,V.V. MEDICAL AGENCIE
04/04/23,27,33abjfs8192f1zv,2292.00,S.V.S. PHARMACEUTICA
04/04/23,121,33aadfa4756c1zx,914.00,ALAGAPPA MEDICAL AGE
04/04/23,237,33aahfs9255j1zs,1372.00,S.RM PHARMACEUTICALS
06/04/23,209,33AAMPK3195N6Z2,700.00,SHRI MEENA AGENCIES TRICHY-18
06/04/23,248,33CFTPS6729E1ZX,2894.00,ELITE ENTERPRISES TRICHY
07/04/23,831,33aaepb1524a1zu,1845.00,V.V. MEDICAL AGENCIE
07/04/23,517,33483443473,1628.00,RAMAKRISHNA MEDICAL
07/04/23,379,33CFTPS6729E1ZX,605.00,ELITE ENTERPRISES TRICHY
07/04/23,720,33AKWPK931F,1965.00,AKS AGENCIES
07/04/23,CR684,33aaffm0312g1zz,1449.00,MEENAKSHI PHARMA
08/04/23,15,33aajfb6101c1z7,1480.00,biomaxx life science trichy-6200
08/04/23,4945,33aaifb3746l1zc,758.00,BHARATH AGENCIES
10/04/23,992,33aaepb1524a1zu,2838.00,V.V. MEDICAL AGENCIE
10/04/23,1406,33aihpr9578f1zq,2166.00,SRI KRISHNA MEDICALS
10/04/23,391,33aadfa4756c1zx,1219.00,ALAGAPPA MEDICAL AGE
10/04/23,0001,TN-09-00613,2024.00,DOCTOR GOD HEALTH CA
10/04/23,005,TN-09-00613,1298.00,DOCTOR GOD HEALTH CA
10/04/23,445,33acxfs6700n1zg,283.00,STERLING AGENCIES
10/04/23,458,33acxfs6700n1zg,162.00,STERLING AGENCIES
10/04/23,342,33AAMPK3195N6Z2,528.00,SHRI MEENA AGENCIES TRICHY-18
10/04/23,437,33AAMPK3195N1Z7,328.00,MEENA MEDICAL AGENCI
10/04/23,428,33AAMPK3195N1Z7,84.00,MEENA MEDICAL AGENCI
10/04/23,59859,3364344484,333.00,SREE AMMAN PHARMA TRICHY
11/04/23,1285,33aaepb1524a1zu,1844.00,V.V. MEDICAL AGENCIE
11/04/23,1163,33aaepb1524a1zu,643.00,V.V. MEDICAL AGENCIE
11/04/23,31395,33aaffr8144k1zz,1282.00,RAJALAXMI PHARMACEUT
11/04/23,410,33aagpr5611q1zb,678.00,RENGANATHA PHARMACEU
11/04/23,291,33abjfs8192f1zv,1369.00,S.V.S. PHARMACEUTICA
11/04/23,61,33aabfs8116n1zo,1009.00,SWAMY AGENCIES
11/04/23,695,33acefs8806j1zw,2585.00,SHREE MEENAKSHI DIST TRICHY
13/04/23,CR1314,33aaffm0312g1zz,1280.00,MEENAKSHI PHARMA
